Id,Predicted
616,8152
617,3779
618,3779
619,3779
620,3779
621,3779
622,3779
623,3779
624,333
625,3779
626,8152
627,6580
628,8152
629,3779
630,8152
631,3082
632,3779
633,3779
634,3779
635,3779
636,3779
637,3779
638,3779
639,3779
640,8152
641,6580
642,3082
643,8152
644,3779
645,3779
646,3779
647,8152
648,333
649,8152
650,3779
651,3779
652,3779
653,333
654,3779
655,3779
656,3779
657,3779
658,3779
659,333
660,8152
661,3779
662,3779
663,8152
664,3082
665,6580
666,8152
667,3779
668,333
669,3779
670,6580
671,3779
672,6580
673,6580
674,3779
675,1590
676,3779
677,3779
678,3779
679,3082
680,3779
681,6580
682,3082
683,3779
684,3779
685,6580
686,3779
687,333
688,8152
689,3779
690,3779
691,3779
692,3779
693,9883
694,9883
695,3779
696,8689
697,3779
698,8908
699,3779
700,3779
701,6580
702,3779
703,3779
704,3779
705,3779
706,1590
707,333
708,3779
709,3779
710,3779
711,9883
712,3779
713,8152
714,8152
715,3779
716,3779
717,3779
718,8905
719,3779
720,6580
721,8152
722,3779
723,6580
724,6580
725,3779
726,3779
727,6580
728,3779
729,6580
730,3779
731,9883
732,3779
733,333
734,3779
735,3779
736,3779
737,3779
738,8152
739,3779
740,8152
741,8152
742,6580
743,8908
744,6580
745,8908
746,3082
747,3779
748,3779
749,3779
750,3779
751,8152
752,3779
753,3779
754,3779
755,3779
756,3779
757,8908
758,3779
759,3779
760,3779
761,3779
762,8152
763,3779
764,3779
765,1590
766,1590
767,9883
768,3779
769,8908
770,6580
771,8152
772,3779
773,3779
774,3779
775,3779
776,9883
777,6580
778,6580
779,9883
780,3779
781,6580
782,8152
783,333
784,3779
785,8152
786,9883
787,3779
788,3779
789,3779
790,6580
791,3779
792,3779
793,333
794,3779
795,333
796,8152
797,3779
798,8152
799,3779
800,3779
801,3779
802,3779
803,8152
804,3082
805,3779
806,8152
807,3779
808,3779
809,3779
810,3779
811,6580
812,3779
813,3779
814,3779
815,3779
816,3779
817,8152
818,3779
819,333
820,3779
821,3082
822,3779
823,3779
824,8152
825,333
826,3779
827,6580
828,8152
829,6580
830,8152
831,9883
832,8152
833,8152
834,9883
835,3779
836,9883
837,6580
838,6580
839,3779
840,8152
841,6580
842,3779
843,8152
844,6580
845,3779
846,3082
847,3779
848,8908
849,3779
850,3779
851,3779
852,6580
853,3779
854,9883
855,3779
856,8908
857,3779
858,9883
859,3779
860,8152
861,3779
862,3779
863,3779
864,3779
865,9883
866,3779
867,3779
868,3779
869,8152
870,3779
871,3779
872,8152
873,8152
874,3779
875,333
876,3779
877,3779
878,3779
879,8152
880,3779
881,8152
882,3779
883,3779
884,3082
885,8908
886,9883
887,3779
888,3779
889,8152
890,8908
891,3779
892,6580
893,8152
894,3779
895,3779
896,3779
897,3779
898,6580
899,3779
900,3779
901,3779
902,6580
903,3779
904,333
905,3779
906,3779
907,3779
908,3779
909,3779
910,8152
911,3779
912,3779
913,3779
914,3779
915,3779
916,3779
917,9883
918,6580
919,3779
920,3082
921,3779
922,9883
923,8908
924,6580
925,8908
926,3779
927,3779
928,3779
929,9883
930,8152
931,3082
932,3779
933,3779
934,3779
935,3779
936,9883
937,9883
938,8908
939,8152
940,3779
941,3779
942,3779
943,3779
944,3779
945,333
946,6580
947,9883
948,3779
949,3779
950,3779
951,8152
952,3779
953,3082
954,3779
955,3779
956,6580
957,3779
958,3779
959,3779
960,3779
961,6580
962,333
963,3779
964,3779
965,3779
966,3779
967,3779
968,3082
969,3779
970,3779
971,333
972,3779
973,3779
974,1590
975,6580
976,333
977,3779
978,3779
979,6580
980,333
981,3779
982,3779
983,6580
984,8908
985,3779
986,3779
987,3779
988,3779
989,6580
990,333
991,9883
992,8152
993,3779
994,3779
995,3779
996,6580
997,3779
998,3779
999,3779
1000,3082
1001,3779
1002,3779
1003,3779
1004,3779
1005,3779
1006,3779
1007,3779
1008,8152
1009,333
1010,9883
1011,9883
1012,3779
1013,3082
1014,3779
1015,3779
1016,6580
1017,3779
1018,8152
1019,6580
1020,8152
1021,3779
1022,9883
1023,8152
1024,333
1025,6580
1026,3779
1027,3779
1028,3779
1029,8152
1030,6580
1031,3779
1032,3779
1033,3779
1034,9883
1035,3779
1036,3779
1037,6580
1038,8908
1039,6580
1040,2865
1041,3779
1042,3779
1043,3082
1044,8152
1045,6580
1046,3779
1047,8152
1048,3779
1049,3779
1050,6580
1051,3779
1052,8152
1053,3779
1054,3779
1055,3779
1056,8152
1057,8152
1058,3779
1059,1590
1060,3082
1061,8152
1062,8152
1063,3779
1064,3779
1065,3779
1066,9883
1067,3779
1068,6580
1069,3779
1070,3779
1071,3779
1072,3779
1073,3779
1074,3779
1075,8152
1076,8152
1077,6580
1078,8152
1079,8908
1080,333
1081,3779
1082,3779
1083,3779
1084,3082
1085,6580
1086,3779
1087,6580
1088,3779
1089,6580
1090,9883
1091,3779
1092,3779
1093,3779
1094,6580
1095,3779
1096,8152
1097,3082
1098,333
1099,8908
1100,8152
1101,3779
1102,8152
1103,3779
1104,8152
1105,8152
1106,3779
1107,3779
1108,333
1109,3779
1110,8908
1111,3779
1112,3779
1113,9883
1114,3779
1115,3779
1116,3779
1117,1590
1118,333
1119,3779
1120,3779
1121,3082
1122,333
1123,6580
1124,3779
1125,3779
1126,6580
1127,3779
1128,3779
1129,3779
1130,3082
1131,3779
1132,8908
1133,3779
1134,8908
1135,3082
1136,3082
1137,3779
1138,6580
1139,333
1140,3779
1141,8152
1142,8152
1143,8908
1144,3779
1145,3779
1146,3779
1147,8152
1148,8908
1149,3779
1150,3779
1151,3779
1152,3779
1153,3779
1154,3779
1155,3779
1156,9883
1157,3779
1158,3779
1159,8908
1160,3779
1161,8908
1162,3779
1163,3779
1164,8908
1165,9883
1166,8152
1167,6580
1168,3779
1169,8152
1170,333
1171,3779
1172,3779
1173,3779
1174,3779
1175,333
1176,3779
1177,3779
1178,3779
1179,9883
1180,3779
1181,3779
1182,9883
1183,3779
1184,3082
1185,3779
1186,6580
1187,3779
1188,3779
1189,3779
1190,3779
1191,3779
1192,8908
1193,3779
1194,6580
1195,3779
1196,3779
1197,333
1198,3779
1199,333
1200,3779
1201,3779
1202,3779
1203,3779
1204,8908
1205,6580
1206,3779
1207,8908
1208,3779
1209,333
1210,6580
1211,333
1212,3779
1213,9883
1214,1590
1215,3779
1216,6580
1217,8152
1218,3779
1219,9883
1220,3779
1221,8152
1222,9883
1223,3779
1224,8152
1225,3779
1226,3779
1227,8908
1228,3779
1229,8152
1230,333
1231,3779
1232,6580
1233,8152
1234,3779
1235,3779
1236,3779
1237,8152
1238,9883
1239,3779
1240,3779
1241,3779
1242,3779
1243,8908
1244,3779
1245,8152
1246,3779
1247,3779
1248,8152
1249,333
1250,3082
1251,3779
1252,8152
1253,8152
1254,3779
1255,8152
1256,3779
1257,3779
1258,8905
1259,3779
1260,8152
1261,3779
1262,3779
1263,9883
1264,3779
1265,3779
1266,3779
1267,6580
1268,3779
1269,3082
1270,3779
1271,9883
1272,3779
1273,3779
1274,3779
1275,3082
1276,3779
1277,3779
1278,3779
1279,9883
1280,333
1281,3779
1282,333
1283,333
1284,9883
1285,3779
1286,3779
1287,3779
1288,3779
1289,3779
1290,9883
1291,3779
1292,3779
1293,3779
1294,3082
1295,3779
1296,8908
1297,8152
1298,8152
1299,8152
1300,6580
1301,1590
1302,3779
1303,9883
1304,8152
1305,3082
1306,8152
1307,6580
1308,6580
1309,3779
1310,3779
1311,333
1312,3779
1313,8152
1314,9883
1315,3779
1316,3082
1317,9883
1318,6580
1319,3779
1320,9883
1321,3779
1322,3779
1323,3779
1324,8689
1325,3779
1326,3779
1327,3779
1328,6580
1329,9883
1330,3779
1331,3779
1332,8152
1333,3779
1334,333
1335,8152
1336,3779
1337,8908
1338,3779
1339,3779
1340,8152
1341,333
1342,3779
1343,3779
1344,3779
1345,3779
1346,3779
1347,8152
1348,3779
1349,8152
1350,3779
1351,3082
1352,9883
1353,3779
1354,3779
1355,8152
1356,3779
1357,8152
1358,8152
1359,3779
1360,3779
1361,3779
1362,3779
1363,3779
1364,3779
1365,8908
1366,8152
1367,9883
1368,3779
1369,3779
1370,1590
1371,3779
1372,8152
1373,333
1374,3779
1375,3779
1376,3082
1377,3779
1378,3779
1379,3779
1380,8152
1381,3779
1382,8152
1383,8152
1384,3779
1385,3779
1386,3779
1387,3779
1388,8152
1389,3779
1390,6580
1391,3779
1392,3779
1393,8908
1394,3082
1395,3779
1396,3779
1397,3779
1398,6580
1399,8152
1400,3779
1401,3779
1402,3779
1403,8908
1404,6580
1405,333
1406,3779
1407,6580
1408,1590
1409,3779
1410,3779
1411,3779
1412,3779
1413,8152
1414,3779
1415,8152
1416,3779
1417,9883
1418,3779
1419,3779
1420,3779
1421,9883
1422,3779
1423,3779
1424,3779
1425,3779
1426,3779
1427,8152
1428,3779
1429,3779
1430,3779
1431,6580
1432,8908
1433,3779
1434,3779
1435,6580
1436,3779
1437,3779
1438,3779
1439,3779
1440,3779
1441,3779
1442,3779
1443,3779
1444,6580
1445,6580
1446,3082
1447,3779
1448,6580
1449,3779
1450,3779
1451,9883
1452,3779
1453,3779
1454,3779
1455,6580
1456,3779
1457,6580
1458,8152
1459,8152
1460,9883
1461,3779
1462,8152
1463,3779
1464,3779
1465,3779
1466,3082
1467,3779
1468,9883
1469,8152
1470,3779
1471,3779
1472,3779
1473,3779
1474,3779
1475,8152
1476,8152
1477,3779
1478,3779
1479,3779
1480,3779
1481,3779
1482,3779
1483,6580
1484,3082
1485,3779
1486,8152
1487,3779
1488,3779
1489,8152
1490,3779
1491,1590
1492,3779
1493,3779
1494,9883
1495,951
1496,3779
1497,8152
1498,3779
1499,9883
1500,3779
1501,1590
1502,333
1503,3779
1504,8152
1505,3779
1506,3779
1507,3779
1508,3779
1509,9883
1510,3779
1511,6580
1512,3779
1513,3779
1514,3779
1515,3779
1516,8152
1517,3779
1518,8908
1519,3779
1520,8152
1521,3082
1522,3779
1523,3779
1524,6580
1525,3779
1526,3779
1527,951
1528,3779
1529,3082
1530,979
1531,8152
1532,3779
1533,3779
1534,3779
1535,3779
1536,3779
1537,3779
1538,3779
1539,3779
1540,3082
1541,3779
1542,8152
1543,3779
1544,9883
1545,3779
1546,3779
1547,3779
1548,6580
1549,3779
1550,3779
1551,8152
1552,9883
1553,8152
1554,333
1555,3779
1556,8152
1557,3779
1558,333
1559,3779
1560,8908
1561,9883
1562,3779
1563,6580
1564,3779
1565,9883
1566,3082
1567,8152
1568,3779
1569,3779
1570,8152
1571,9883
1572,3082
1573,8152
1574,3082
1575,333
1576,9883
1577,3082
1578,8152
1579,8152
1580,3779
1581,8152
1582,333
1583,3779
1584,3779
1585,9883
1586,3779
1587,3779
1588,3779
1589,8152
1590,333
1591,3779
1592,6580
1593,6580
1594,3082
1595,333
1596,3779
1597,3779
1598,9883
1599,3779
1600,8152
1601,9883
1602,3779
1603,8908
1604,6580
1605,3779
1606,8152
1607,3779
1608,3779
1609,3779
1610,3779
1611,3779
1612,3779
1613,3779
1614,3779
1615,333
1616,9883
1617,6580
1618,6580
1619,3779
1620,8152
1621,333
1622,3779
1623,3779
1624,3082
1625,3779
1626,3779
1627,3779
1628,3779
1629,3779
1630,3779
1631,8152
1632,3779
1633,3779
1634,3779
1635,8908
1636,3082
1637,1590
1638,6580
1639,333
1640,8152
1641,8908
1642,6580
1643,8908
1644,3779
1645,3779
1646,8908
1647,3779
1648,8152
1649,8908
1650,3779
1651,3779
1652,8152
1653,8152
1654,3779
1655,3779
1656,3779
1657,3082
1658,3779
1659,3779
1660,333
1661,3779
1662,6580
1663,8908
1664,3779
1665,3779
1666,3779
1667,333
1668,333
1669,3779
1670,3082
1671,3779
1672,3779
1673,6580
1674,3779
1675,8908
1676,3779
1677,3779
1678,3779
1679,3779
1680,3779
1681,3779
1682,6580
1683,3779
1684,3779
1685,333
1686,3779
1687,8908
1688,3779
1689,3779
1690,3779
1691,333
1692,3779
1693,3779
1694,3779
1695,3779
1696,333
1697,3779
1698,3779
1699,3779
1700,8152
1701,3779
1702,3779
1703,3779
1704,9883
1705,8152
1706,6580
1707,3082
1708,3779
1709,3082
1710,8152
1711,8908
1712,6580
1713,3779
1714,3779
1715,3779
1716,3779
1717,3779
1718,3779
1719,6580
1720,3779
1721,3779
1722,3779
1723,3779
1724,3779
1725,9883
1726,8152
1727,6580
1728,3779
1729,3779
1730,8152
1731,8152
1732,8152
1733,6580
1734,3779
1735,1590
1736,3779
1737,8152
1738,3779
1739,9883
1740,333
1741,8152
1742,3779
1743,3779
1744,3779
1745,8908
1746,3779
1747,3779
1748,3779
1749,3779
1750,6580
1751,8152
1752,3779
1753,333
1754,3779
1755,3779
1756,333
1757,3082
1758,8152
1759,3779
1760,3779
1761,3779
1762,3779
1763,3779
1764,3779
1765,951
1766,3779
1767,3779
1768,3779
1769,6580
1770,3779
1771,9883
1772,3779
1773,9883
1774,3779
1775,3779
1776,8152
1777,3779
1778,333
1779,3779
1780,3779
1781,3779
1782,8152
1783,8152
1784,3779
1785,6580
1786,8152
1787,8152
1788,6580
1789,3779
1790,3779
1791,333
1792,8152
1793,3082
1794,3082
1795,3082
1796,3779
1797,3779
1798,3779
1799,9883
1800,3082
1801,3779
1802,333
1803,3779
1804,3779
1805,3779
1806,3779
1807,6580
1808,9883
1809,3779
1810,3779
1811,6580
1812,3779
1813,3779
1814,3779
1815,3779
1816,333
1817,3779
1818,3779
1819,9883
1820,3779
1821,8152
1822,3779
1823,3779
1824,8152
1825,3779
1826,3779
1827,3779
1828,3779
1829,3779
1830,3779
1831,8152
1832,3779
1833,3779
1834,3779
1835,3779
1836,8152
1837,3779
1838,8908
1839,3779
1840,9883
1841,3779
1842,3779
1843,8908
1844,3779
1845,8152
1846,3779
1847,3779
1848,3779
1849,8152
1850,3779
1851,3779
1852,8152
1853,333
1854,3779
1855,3779
1856,8908
1857,3779
1858,6580
1859,3779
1860,3779
1861,3082
1862,6580
1863,9883
1864,8152
1865,3779
1866,6580
1867,3779
1868,6580
1869,3779
1870,9883
1871,9883
1872,8152
1873,3779
1874,8152
1875,9883
1876,3779
1877,8908
1878,3779
1879,3779
1880,3779
1881,9883
1882,3779
1883,8908
1884,3779
1885,8152
1886,8152
1887,8908
1888,8152
1889,3082
1890,3779
1891,3779
1892,3779
1893,3779
1894,3082
1895,3779
1896,3779
1897,3779
1898,333
1899,3779
1900,3779
1901,333
1902,333
1903,9883
1904,333
1905,3779
1906,3082
1907,333
1908,3779
1909,8152
1910,3779
1911,6580
1912,6580
1913,3779
1914,3779
1915,3779
1916,3779
1917,8152
1918,3779
1919,3779
1920,333
1921,3779
1922,9883
1923,3779
1924,8152
1925,333
1926,8152
1927,3779
1928,3779
1929,3779
1930,9883
1931,3779
1932,3779
1933,3779
1934,3779
1935,3779
1936,8152
1937,3779
1938,8908
1939,8152
1940,3779
1941,333
1942,2865
1943,3779
1944,3779
1945,3779
1946,3779
1947,3082
1948,8152
1949,8152
1950,3779
1951,3779
1952,333
1953,9883
1954,8152
1955,8908
1956,3779
1957,8908
1958,3779
1959,3779
1960,9883
1961,3779
1962,8152
1963,3082
1964,8908
1965,3779
1966,3779
1967,3779
1968,1590
1969,333
1970,9883
1971,3779
1972,3779
1973,3779
1974,3779
1975,8908
1976,2009
1977,951
1978,6580
1979,8152
1980,333
1981,3082
1982,3082
1983,3779
1984,3779
1985,6580
1986,333
1987,9883
1988,3779
1989,8908
1990,9883
1991,8152
1992,3779
1993,3779
1994,1590
1995,3779
1996,3779
1997,8152
1998,333
1999,3779
2000,3779
2001,3779
2002,8152
2003,3082
2004,3779
2005,3779
2006,3779
2007,6580
2008,3779
2009,3779
2010,3082
2011,3082
2012,3779
2013,3779
2014,6580
2015,3779
2016,3779
2017,3779
2018,3779
2019,3779
2020,3779
2021,3779
2022,333
2023,3779
2024,3779
2025,8152
2026,3779
2027,3779
2028,3779
2029,3779
2030,9883
2031,6580
2032,3779
2033,3779
2034,333
2035,333
2036,3779
2037,6580
2038,8152
2039,3779
2040,3779
2041,3779
2042,951
2043,3779
2044,3779
2045,3779
2046,3779
2047,3779
2048,3779
2049,333
2050,3779
2051,3779
2052,6580
2053,6580
2054,9883
2055,4128
2056,3779
2057,8908
2058,3779
2059,3082
2060,9883
2061,3082
2062,8152
2063,3779
2064,3779
2065,3779
2066,3779
2067,3779
2068,3779
2069,3779
2070,3779
2071,3779
2072,3082
2073,3779
2074,3779
2075,8152
2076,3779
2077,3779
2078,8152
2079,6580
2080,8908
2081,6580
2082,3779
2083,8152
2084,6580
2085,8152
2086,6580
2087,333
2088,3779
2089,3779
2090,3779
2091,6580
2092,6580
2093,3779
2094,6580
2095,3779
2096,3779
2097,3779
2098,6580
2099,6580
2100,3779
2101,3779
2102,3779
2103,3082
2104,6580
2105,9883
2106,3779
2107,8908
2108,3779
2109,3779
2110,3779
2111,3779
2112,333
2113,6580
2114,3779
2115,3779
2116,8152
2117,3779
2118,6580
2119,3779
2120,6580
2121,3779
2122,3779
2123,333
2124,333
2125,3779
2126,3779
2127,3779
2128,3779
2129,9883
2130,8152
2131,333
2132,3779
2133,3779
2134,3779
2135,3779
2136,8152
2137,3779
2138,3779
2139,3779
2140,3082
2141,3082
2142,3779
2143,3779
2144,3779
2145,3779
2146,3779
2147,3779
2148,8152
2149,333
2150,6580
2151,6580
2152,8152
2153,6580
2154,3779
2155,3779
2156,3779
2157,8152
2158,8152
2159,3779
2160,3779
2161,3779
2162,3779
2163,8152
2164,3779
2165,3779
2166,3779
2167,3779
2168,3082
2169,333
2170,3779
2171,3779
2172,3779
2173,8152
2174,3779
2175,3779
2176,6580
2177,3779
2178,3779
2179,6580
2180,3779
2181,3779
2182,3779
2183,3779
2184,3779
2185,3779
2186,3779
2187,3779
2188,9883
2189,3082
2190,3779
2191,3779
2192,3779
2193,9883
2194,3779
2195,8908
2196,3779
2197,3779
2198,333
2199,6580
2200,3082
2201,8152
2202,3779
2203,3779
2204,3779
2205,8908
2206,6580
2207,6580
2208,8152
2209,333
2210,8152
2211,3779
2212,3082
2213,8908
2214,3779
2215,3779
2216,3779
2217,3779
2218,3779
2219,3779
2220,3779
2221,8152
2222,3779
2223,3779
2224,3779
2225,3779
2226,8152
2227,3779
2228,3779
2229,8152
2230,9883
2231,3779
2232,6580
2233,9883
2234,3779
2235,3779
2236,8152
2237,3779
2238,3779
2239,3779
2240,3779
2241,8152
2242,3779
2243,3779
2244,1590
2245,3779
2246,3779
2247,9883
2248,9883
2249,3779
2250,3082
2251,333
2252,3779
2253,3779
2254,8152
2255,3779
2256,3779
2257,3779
2258,3779
2259,8152
2260,3779
2261,6580
2262,3082
2263,3779
2264,8152
2265,8908
2266,3779
2267,6580
2268,333
2269,6580
2270,3779
2271,3082
2272,3779
2273,9883
2274,3779
2275,3779
2276,3779
2277,6580
2278,8152
2279,3779
2280,3779
2281,3779
2282,3779
2283,3779
2284,3779
2285,3779
2286,6580
2287,6580
2288,3779
2289,1590
2290,3779
2291,8152
2292,8152
2293,3779
2294,8152
2295,8152
2296,3779
2297,3779
2298,3779
2299,6580
2300,3779
2301,3779
2302,3779
2303,8152
2304,3779
2305,3779
2306,3779
2307,3779
2308,3779
2309,8908
2310,3779
2311,3779
2312,8152
2313,6580
2314,333
2315,6580
2316,3779
2317,3779
2318,333
2319,8908
2320,3779
2321,3779
2322,8152
2323,3779
2324,8152
2325,3779
2326,8152
2327,6580
2328,3779
2329,3082
2330,3779
2331,3779
2332,3779
2333,3779
2334,3082
2335,8152
2336,3779
2337,3779
2338,3779
2339,3779
2340,3779
2341,3779
2342,3779
2343,3779
2344,8152
2345,3779
2346,3779
2347,3779
2348,3779
2349,3779
2350,3779
2351,3779
2352,333
2353,333
2354,3779
2355,3779
2356,8152
2357,9883
2358,6580
2359,333
2360,3779
2361,8152
2362,8152
2363,9883
2364,8152
2365,6580
2366,3779
2367,333
2368,3779
2369,8152
2370,3779
2371,3779
2372,6580
2373,3779
2374,6580
2375,3779
2376,3779
2377,8152
2378,3779
2379,8908
2380,3779
2381,3779
2382,3779
2383,3779
2384,3779
2385,3779
2386,8152
2387,3779
2388,3082
2389,3779
2390,3779
2391,9883
2392,3779
2393,6580
2394,3779
2395,6580
2396,6580
2397,3779
2398,3082
2399,6580
2400,3779
2401,3779
2402,3779
2403,3779
2404,3779
2405,8152
2406,3779
2407,3779
2408,8152
2409,3779
2410,9883
2411,9883
2412,3779
2413,8152
2414,333
2415,3779
2416,6580
2417,333
2418,333
2419,1590
2420,3779
2421,333
2422,9883
2423,3779
2424,3779
2425,3779
2426,8152
2427,8152
2428,6580
2429,8152
2430,3779
2431,3779
2432,3779
2433,3779
2434,3082
2435,333
2436,3779
2437,3779
2438,333
2439,3779
2440,333
2441,3779
2442,3779
2443,333
2444,8152
2445,3779
2446,3779
2447,3779
2448,3779
2449,3779
2450,3779
2451,8908
2452,3082
2453,3779
2454,3779
2455,3779
2456,3779
2457,3779
2458,3779
2459,3779
2460,3779
2461,8152
2462,3779
2463,3779
2464,3779
2465,3779
2466,3779
2467,8908
2468,6580
2469,3779
2470,3779
2471,8908
2472,3779
2473,3082
2474,3779
2475,3779
2476,8908
2477,3779
2478,6580
2479,3779
2480,333
2481,3779
2482,3779
2483,3779
2484,3779
2485,3082
2486,3779
2487,9883
2488,3082
2489,8152
2490,3779
2491,8152
2492,3779
2493,3082
2494,3082
2495,3779
2496,3779
2497,3779
2498,6580
2499,3779
2500,3779
2501,3779
2502,3779
2503,3779
2504,3779
2505,3779
2506,3779
2507,3779
2508,3779
2509,3779
2510,3082
2511,3779
2512,8152
2513,9883
2514,3779
2515,9883
2516,3779
2517,9883
2518,3779
2519,3779
2520,6580
2521,3779
2522,3779
2523,3779
